Gross Domestic Product;;;;;;;8.30.17;
Percent change from preceding period;;;;;;;;
;;;;;;;;
Annual;;;;Quarterly;;;;
;;;;          (Seasonally adjusted annual rates);;;;
;;;;;;;;
;GDP percent change based on current dollars;GDP percent change based on chained 2009 dollars;;;GDP percent change based on current dollars;GDP percent change based on chained 2009 dollars;;
;;;;;;;;
;;;;;;;;
1930;-11.9;-8.5;;1947q2;5.3;-0.4;;
1931;-16.0;-6.4;;1947q3;6.4;-0.4;;
1932;-23.1;-12.9;;1947q4;17.3;6.4;;
1933;-4.0;-1.3;;1948q1;9.3;6.0;;
1934;16.9;10.8;;1948q2;10.5;6.7;;
1935;11.1;8.9;;1948q3;10.0;2.3;;
1936;14.3;12.9;;1948q4;1.7;0.4;;
1937;9.6;5.1;;1949q1;-7.3;-5.4;;
1938;-6.1;-3.3;;1949q2;-5.2;-1.3;;
1939;7.0;8.0;;1949q3;2.3;4.5;;
1940;10.1;8.8;;1949q4;-3.3;-3.5;;
1941;25.7;17.7;;1950q1;16.0;16.9;;
1942;28.3;18.9;;1950q2;14.3;12.7;;
1943;22.4;17.0;;1950q3;26.8;16.3;;
1944;10.5;8.0;;1950q4;16.2;8.0;;
1945;1.6;-1.0;;1951q1;21.6;5.6;;
1946;-0.2;-11.6;;1951q2;10.0;7.1;;
1947;9.7;-1.1;;1951q3;8.8;8.5;;
1948;9.9;4.1;;1951q4;5.6;0.9;;
1949;-0.7;-0.5;;1952q1;4.1;4.3;;
1950;10.0;8.7;;1952q2;1.4;0.8;;
1951;15.7;8.1;;1952q3;7.6;2.9;;
1952;5.9;4.1;;1952q4;15.1;13.8;;
1953;6.0;4.7;;1953q1;7.8;7.7;;
1954;0.4;-0.6;;1953q2;4.0;3.2;;
1955;9.0;7.1;;1953q3;-0.6;-2.2;;
1956;5.6;2.1;;1953q4;-5.2;-5.9;;
1957;5.5;2.1;;1954q1;-0.6;-1.8;;
1958;1.5;-0.7;;1954q2;0.8;0.4;;
1959;8.4;6.9;;1954q3;5.1;4.6;;
1960;4.0;2.6;;1954q4;9.2;8.0;;
1961;3.7;2.6;;1955q1;14.1;11.9;;
1962;7.4;6.1;;1955q2;8.4;6.7;;
1963;5.5;4.4;;1955q3;8.5;5.5;;
1964;7.4;5.8;;1955q4;6.5;2.4;;
1965;8.4;6.5;;1956q1;2.5;-1.5;;
1966;9.6;6.6;;1956q2;5.8;3.4;;
1967;5.7;2.7;;1956q3;4.7;-0.3;;
1968;9.4;4.9;;1956q4;8.5;6.7;;
1969;8.2;3.1;;1957q1;8.3;2.6;;
1970;5.5;0.2;;1957q2;1.9;-0.9;;
1971;8.5;3.3;;1957q3;6.5;4.0;;
1972;9.8;5.2;;1957q4;-3.8;-4.0;;
1973;11.4;5.6;;1958q1;-6.0;-10.0;;
1974;8.4;-0.5;;1958q2;3.8;2.6;;
1975;9.0;-0.2;;1958q3;12.3;9.6;;
1976;11.2;5.4;;1958q4;11.8;9.7;;
1977;11.1;4.6;;1959q1;8.8;7.7;;
1978;13.0;5.6;;1959q2;10.7;10.1;;
1979;11.7;3.2;;1959q3;0.7;-0.8;;
1980;8.8;-0.2;;1959q4;3.2;1.6;;
1981;12.2;2.6;;1960q1;11.0;9.2;;
1982;4.2;-1.9;;1960q2;-0.5;-1.5;;
1983;8.8;4.6;;1960q3;2.5;1.0;;
1984;11.1;7.3;;1960q4;-3.6;-4.8;;
1985;7.6;4.2;;1961q1;3.7;2.7;;
1986;5.6;3.5;;1961q2;8.7;7.6;;
1987;6.1;3.5;;1961q3;8.0;6.8;;
1988;7.9;4.2;;1961q4;9.8;8.3;;
1989;7.7;3.7;;1962q1;9.7;7.4;;
1990;5.7;1.9;;1962q2;5.1;4.4;;
1991;3.3;-0.1;;1962q3;4.7;3.9;;
1992;5.9;3.6;;1962q4;2.4;1.6;;
1993;5.2;2.7;;1963q1;6.4;4.5;;
1994;6.3;4.0;;1963q2;6.0;5.3;;
1995;4.9;2.7;;1963q3;8.6;8.0;;
1996;5.7;3.8;;1963q4;6.3;2.9;;
1997;6.3;4.5;;1964q1;10.3;8.9;;
1998;5.6;4.5;;1964q2;5.9;4.8;;
1999;6.3;4.7;;1964q3;7.3;5.5;;
2000;6.5;4.1;;1964q4;3.3;1.4;;
2001;3.3;1.0;;1965q1;12.5;10.2;;
2002;3.3;1.8;;1965q2;7.5;5.6;;
2003;4.9;2.8;;1965q3;10.1;8.4;;
2004;6.6;3.8;;1965q4;12.8;9.8;;
2005;6.7;3.3;;1966q1;13.1;10.2;;
2006;5.8;2.7;;1966q2;5.0;1.6;;
2007;4.5;1.8;;1966q3;6.9;2.9;;
2008;1.7;-0.3;;1966q4;7.0;3.5;;
2009;-2.0;-2.8;;1967q1;5.5;3.7;;
2010;3.8;2.5;;1967q2;2.4;0.3;;
2011;3.7;1.6;;1967q3;7.5;3.5;;
2012;4.1;2.2;;1967q4;7.9;3.2;;
2013;3.3;1.7;;1968q1;13.3;8.4;;
2014;4.4;2.6;;1968q2;11.5;6.9;;
2015;4.0;2.9;;1968q3;7.0;2.9;;
2016;2.8;1.5;;1968q4;7.7;1.8;;
;;;;1969q1;10.8;6.4;;
;;;;1969q2;6.6;1.3;;
;;;;1969q3;8.4;2.5;;
;;;;1969q4;3.4;-1.7;;
;;;;1970q1;5.0;-0.7;;
;;;;1970q2;6.4;0.7;;
;;;;1970q3;7.0;3.6;;
;;;;1970q4;1.1;-4.0;;
;;;;1971q1;18.1;11.1;;
;;;;1971q2;7.8;2.3;;
;;;;1971q3;7.4;3.2;;
;;;;1971q4;4.6;1.2;;
;;;;1972q1;14.2;7.4;;
;;;;1972q2;12.3;9.6;;
;;;;1972q3;7.7;3.7;;
;;;;1972q4;12.3;6.8;;
;;;;1973q1;15.4;10.2;;
;;;;1973q2;11.1;4.6;;
;;;;1973q3;5.5;-2.2;;
;;;;1973q4;12.3;3.8;;
;;;;1974q1;4.3;-3.3;;
;;;;1974q2;11.0;1.1;;
;;;;1974q3;7.8;-3.8;;
;;;;1974q4;10.5;-1.6;;
;;;;1975q1;4.2;-4.7;;
;;;;1975q2;9.4;3.1;;
;;;;1975q3;14.6;6.8;;
;;;;1975q4;12.7;5.5;;
;;;;1976q1;14.0;9.3;;
;;;;1976q2;7.3;3.1;;
;;;;1976q3;7.4;2.1;;
;;;;1976q4;10.5;3.0;;
;;;;1977q1;11.6;4.7;;
;;;;1977q2;14.3;8.1;;
;;;;1977q3;12.6;7.3;;
;;;;1977q4;9.0;0.0;;
;;;;1978q1;7.6;1.4;;
;;;;1978q2;25.2;16.5;;
;;;;1978q3;11.1;4.0;;
;;;;1978q4;14.6;5.5;;
;;;;1979q1;8.2;0.8;;
;;;;1979q2;10.6;0.5;;
;;;;1979q3;12.0;2.9;;
;;;;1979q4;9.3;1.0;;
;;;;1980q1;10.0;1.3;;
;;;;1980q2;0.5;-7.9;;
;;;;1980q3;8.9;-0.6;;
;;;;1980q4;20.0;7.6;;
;;;;1981q1;19.8;8.5;;
;;;;1981q2;4.6;-2.9;;
;;;;1981q3;12.4;4.7;;
;;;;1981q4;2.8;-4.6;;
;;;;1982q1;-1.2;-6.5;;
;;;;1982q2;7.2;2.2;;
;;;;1982q3;4.4;-1.4;;
;;;;1982q4;4.9;0.4;;
;;;;1983q1;8.8;5.3;;
;;;;1983q2;12.4;9.4;;
;;;;1983q3;12.7;8.1;;
;;;;1983q4;11.7;8.5;;
;;;;1984q1;12.9;8.2;;
;;;;1984q2;10.9;7.2;;
;;;;1984q3;7.4;4.0;;
;;;;1984q4;6.0;3.2;;
;;;;1985q1;8.9;4.0;;
;;;;1985q2;6.3;3.7;;
;;;;1985q3;8.9;6.4;;
;;;;1985q4;5.4;3.0;;
;;;;1986q1;5.8;3.8;;
;;;;1986q2;3.5;1.9;;
;;;;1986q3;5.8;4.1;;
;;;;1986q4;4.4;2.1;;
;;;;1987q1;5.8;2.8;;
;;;;1987q2;7.4;4.6;;
;;;;1987q3;6.7;3.7;;
;;;;1987q4;10.4;6.8;;
;;;;1988q1;5.5;2.3;;
;;;;1988q2;9.5;5.4;;
;;;;1988q3;7.2;2.3;;
;;;;1988q4;8.8;5.4;;
;;;;1989q1;8.7;4.1;;
;;;;1989q2;7.5;3.2;;
;;;;1989q3;6.0;3.0;;
;;;;1989q4;3.7;0.9;;
;;;;1990q1;9.1;4.5;;
;;;;1990q2;5.8;1.6;;
;;;;1990q3;3.7;0.1;;
;;;;1990q4;-0.4;-3.4;;
;;;;1991q1;2.1;-1.9;;
;;;;1991q2;6.0;3.1;;
;;;;1991q3;5.0;1.9;;
;;;;1991q4;4.0;1.8;;
;;;;1992q1;6.6;4.8;;
;;;;1992q2;7.2;4.5;;
;;;;1992q3;5.9;3.9;;
;;;;1992q4;6.9;4.1;;
;;;;1993q1;3.1;0.8;;
;;;;1993q2;4.9;2.4;;
;;;;1993q3;4.4;2.0;;
;;;;1993q4;7.7;5.4;;
;;;;1994q1;6.0;4.0;;
;;;;1994q2;7.7;5.6;;
;;;;1994q3;4.6;2.4;;
;;;;1994q4;6.9;4.6;;
;;;;1995q1;3.7;1.4;;
;;;;1995q2;3.2;1.4;;
;;;;1995q3;5.5;3.5;;
;;;;1995q4;4.9;2.9;;
;;;;1996q1;4.9;2.7;;
;;;;1996q2;8.8;7.2;;
;;;;1996q3;4.9;3.7;;
;;;;1996q4;6.4;4.3;;
;;;;1997q1;5.7;3.1;;
;;;;1997q2;7.3;6.2;;
;;;;1997q3;6.7;5.2;;
;;;;1997q4;4.5;3.1;;
;;;;1998q1;4.7;4.0;;
;;;;1998q2;4.8;3.9;;
;;;;1998q3;6.9;5.3;;
;;;;1998q4;8.1;6.7;;
;;;;1999q1;5.3;3.2;;
;;;;1999q2;4.7;3.3;;
;;;;1999q3;6.7;5.1;;
;;;;1999q4;9.1;7.1;;
;;;;2000q1;4.3;1.2;;
;;;;2000q2;10.2;7.8;;
;;;;2000q3;3.1;0.5;;
;;;;2000q4;4.5;2.3;;
;;;;2001q1;1.4;-1.1;;
;;;;2001q2;5.1;2.1;;
;;;;2001q3;0.0;-1.3;;
;;;;2001q4;2.3;1.1;;
;;;;2002q1;5.1;3.7;;
;;;;2002q2;3.8;2.2;;
;;;;2002q3;3.8;2.0;;
;;;;2002q4;2.4;0.3;;
;;;;2003q1;4.6;2.1;;
;;;;2003q2;5.1;3.8;;
;;;;2003q3;9.3;6.9;;
;;;;2003q4;6.8;4.8;;
;;;;2004q1;5.9;2.3;;
;;;;2004q2;6.6;3.0;;
;;;;2004q3;6.3;3.7;;
;;;;2004q4;6.4;3.5;;
;;;;2005q1;8.3;4.3;;
;;;;2005q2;5.1;2.1;;
;;;;2005q3;7.3;3.4;;
;;;;2005q4;5.4;2.3;;
;;;;2006q1;8.2;4.9;;
;;;;2006q2;4.5;1.2;;
;;;;2006q3;3.2;0.4;;
;;;;2006q4;4.6;3.2;;
;;;;2007q1;4.8;0.2;;
;;;;2007q2;5.4;3.1;;
;;;;2007q3;4.2;2.7;;
;;;;2007q4;3.2;1.4;;
;;;;2008q1;-0.5;-2.7;;
;;;;2008q2;4.0;2.0;;
;;;;2008q3;0.8;-1.9;;
;;;;2008q4;-7.7;-8.2;;
;;;;2009q1;-4.5;-5.4;;
;;;;2009q2;-1.2;-0.5;;
;;;;2009q3;1.2;1.3;;
;;;;2009q4;5.2;3.9;;
;;;;2010q1;3.2;1.7;;
;;;;2010q2;5.8;3.9;;
;;;;2010q3;4.6;2.7;;
;;;;2010q4;4.7;2.5;;
;;;;2011q1;0.2;-1.5;;
;;;;2011q2;6.0;2.9;;
;;;;2011q3;3.3;0.8;;
;;;;2011q4;5.2;4.6;;
;;;;2012q1;4.9;2.7;;
;;;;2012q2;3.8;1.9;;
;;;;2012q3;2.7;0.5;;
;;;;2012q4;1.7;0.1;;
;;;;2013q1;4.4;2.8;;
;;;;2013q2;1.6;0.8;;
;;;;2013q3;5.1;3.1;;
;;;;2013q4;6.1;4.0;;
;;;;2014q1;0.7;-0.9;;
;;;;2014q2;7.0;4.6;;
;;;;2014q3;7.1;5.2;;
;;;;2014q4;2.6;2.0;;
;;;;2015q1;3.2;3.2;;
;;;;2015q2;5.0;2.7;;
;;;;2015q3;3.0;1.6;;
;;;;2015q4;1.3;0.5;;
;;;;2016q1;0.8;0.6;;
;;;;2016q2;4.7;2.2;;
;;;;2016q3;4.2;2.8;;
;;;;2016q4;3.8;1.8;;
;;;;2017q1;3.3;1.2;;
;;;;2017q2;4.0;3.0;;
